;Test;Delta Oz;Theta Oz;Alpha Oz;Beta Oz;Delta O1;Theta O1;Alpha O1;Beta O1;Delta PO7;Theta PO7;Alpha PO7;Beta PO7;Delta O2;Theta O2;Alpha O2;Beta O2;Delta PO8;Theta PO8;Alpha PO8;Beta PO8;Delta PO3;Theta PO3;Alpha PO3;Beta PO3;Delta PO4;Theta PO4;Alpha PO4;Beta PO4
S3;Resting Open;0.04633416390627593;0.028342585132875183;0.014756691000044604;0.030679849387427092;0.044953551850408356;0.028947505970633437;0.01591934805618778;0.035635409033491196;0.04354766551803173;0.029033785724605948;0.01737007950984086;0.0341531929559902;0.047698436771170395;0.02942719490824869;0.01621004825296577;0.030652346184933257;0.04117395682209237;0.031176431483560776;0.018778347854795718;0.036660006339903836;0.046036479197758676;0.02813992433824769;0.017396744968034016;0.032780678081949496;0.04321583228436877;0.025116361826772;0.014914235623555837;0.027699094044280725
S5;Resting Open;0.012834732283418736;0.017736995142757003;0.0520444898584131;0.0329556816935194;0.01240000746553823;0.016124657586550798;0.07225978449109506;0.03819678454527473;0.01299389670987318;0.018346612289147014;0.08833478334516132;0.0402359096306728;0.013758589211444506;0.01854795335229874;0.04631759971818446;0.031008582168181992;0.01285877872342363;0.017458105823729475;0.052484867801813814;0.03386803473412557;0.009813881973278149;0.014293734276840178;0.05962376006390392;0.030312679003535972;0.012256351077887999;0.01702551580154777;0.03890360011325303;0.027901962811402163
S6;Resting Open;0.013942875465432302;0.023914282877966656;0.05713828008742297;0.0295245538085694;0.013240957347101984;0.023520050573727597;0.061809710180764935;0.03394204377947698;0.014727768096779859;0.0253136265319977;0.06614013643856007;0.04241768056291072;0.010890595745383683;0.023320952844266555;0.07100553821560472;0.031033710431031057;0.0103453934885962;0.0188650057404671;0.0899443284242667;0.03296399737703959;0.012318949479539038;0.01936745642317371;0.05355509481992599;0.0259422638930842;0.008587013240815398;0.01593270074806937;0.05263349761872892;0.020417773456388236
S7;Resting Open;0.03671431264436692;0.048277420009014;0.019408525200183716;0.02037987599912829;0.028920190093837905;0.04835311624385646;0.0195585771545409;0.022856610373410663;0.030687667095948383;0.048753830051701474;0.022158198277716958;0.024900312833884244;0.035953671471012735;0.04979189880484057;0.02192842014539055;0.020554633517117327;0.03872959029772205;0.05134956178751463;0.02624442009980207;0.022609401521279486;0.030856976619761445;0.04882732818131264;0.017076636840181496;0.01796426973899266;0.0360110178788551;0.04399453836787719;0.018840395403881046;0.017793153491827786
S10;Resting Open;0.029570732223082912;0.028398272257515685;0.04030056515204905;0.0212803676790497;0.029238581002412816;0.027543770190186608;0.03535427897245086;0.02138515312517449;0.03003605762402853;0.027418049854875552;0.032777321109571426;0.02246957787418248;0.02934200317501095;0.02898497557667831;0.051106220952315116;0.023288130246757684;0.029800263692732972;0.030112781875379472;0.06460953494751294;0.026880578764036645;0.03382525731643728;0.029792326581134114;0.03148447942517511;0.019583788281988167;0.02944689508345381;0.02746226215525455;0.04478741708430943;0.019513475029342062
S11;Resting Open;0.013077198010513913;0.024008149861585018;0.0655296475818937;0.018260107277410717;0.012988797404003098;0.02316268256385301;0.06596840427361259;0.018579215574228723;0.011582072161567715;0.022523042300398425;0.06436869488251706;0.016865660263798394;0.012623557650440497;0.022925016146664097;0.07583484653970675;0.020033552044507692;0.014310874257361507;0.027008170493374714;0.10076886979841015;0.023271175299612444;0.011268274159813045;0.02110367743777421;0.07760253772910256;0.016080302347053474;0.012163780824853788;0.021222139318596536;0.09875045158661479;0.019323881248223526
S15;Resting Open;0.0067061224358734295;0.017334292146953468;0.09149321649076152;0.020449904969961647;0.007238670295959348;0.019045003555686953;0.1083844192738412;0.025341438220431067;0.006669592266718042;0.020393700709097042;0.09495319660222436;0.02459671978573949;0.00718867377892206;0.017251321606391753;0.08153604697453222;0.018640701772085457;0.008039402272933623;0.019214304089142414;0.08333256412654452;0.019544464398849264;0.0056121198275013474;0.015258125011924048;0.0727174858411098;0.0172214695481236;0.006352907899131432;0.014802217392227647;0.059905686359456596;0.015782037459886468
S16;Resting Open;0.046757788351652674;0.04359538348694858;0.01569515220041133;0.01992114895170131;0.050173440682239744;0.0411312392327982;0.017107164801380692;0.02378011353914061;0.04847749126086137;0.04246191897731053;0.01538271244854822;0.021462707880157045;0.04112542686797105;0.04229575959328382;0.014612444584037534;0.01919189166064322;0.046482608624944084;0.043681974900088016;0.012421646368723905;0.021770417197393668;0.050095884458596605;0.034090175435581946;0.01245981291084435;0.014115435424666653;0.049984423031166854;0.03854037277184225;0.012083001131662104;0.013688671649740258
S18;Resting Open;0.025320267808292104;0.03604419632389001;0.029270196912565;0.028166984090780618;0.026172848788975862;0.037255312106948484;0.031973570119551015;0.028707509054104397;0.02655949542384773;0.039581465170525625;0.040322781377046604;0.03137422205573236;0.027041508148447406;0.034710077696002456;0.030686884081979122;0.02958508238545692;0.02818680124170183;0.034007036659875686;0.03327865313977604;0.0317905357826565;0.023308208465229824;0.03285692236668949;0.030935774306047666;0.028674831134456034;0.02541061787933028;0.032116097150246686;0.02908754315266686;0.02865598306534553
S20;Resting Open;0.0660935897388974;0.04179790473342936;0.025274780136997813;0.02249374296380101;0.04329145795601753;0.03520470153123609;0.02431114846865661;0.02118813982514735;0.0475211691245289;0.033719116364775654;0.027113342743356094;0.02277166359698952;0.04515079250272583;0.03482766980724747;0.021537610207980912;0.021893404590150635;0.04325092689883824;0.031518362578901976;0.02019603832888204;0.021873758213020386;0.03595019047121147;0.03001768330227117;0.02077704728361977;0.016347094506307357;0.03816586067938664;0.029814655218624336;0.021207221728684233;0.016079913100240085
S21;Resting Open;0.0375643731677687;0.03862375831024917;0.022356766057893718;0.02289199461047869;0.04226208265717872;0.037746202096844796;0.023467832209274554;0.02555203304396612;0.0373705841028327;0.03904058845197422;0.029779697507517564;0.028541472194665674;0.03509441825298477;0.03567325881080064;0.024601942533105013;0.02326707068556112;0.03541524798084907;0.03455421322722811;0.023130411243533988;0.022993411900236675;0.030171169351048056;0.030848136637710348;0.017334258027044944;0.01820118944108819;0.03255254846019687;0.03162548722667526;0.018443591656258453;0.018150084746744163
S22;Resting Open;0.029612334917700184;0.02708417573830785;0.017339258157456818;0.057756258173097985;0.02474192102888849;0.025327446382027715;0.018900469093316212;0.05813887765516295;0.024724508364298542;0.025604774094051496;0.018066023407160316;0.057015417087352326;0.026318912833215646;0.025687838718859286;0.017177005189043082;0.05560029661133365;0.02553361998208007;0.023679581130340348;0.016179578465808586;0.05275319880476803;0.022562275901679255;0.02509805156325609;0.01700720497415323;0.05474925465383423;0.02395341502588638;0.022691191990699848;0.018792015490939604;0.05536090542910278
S24;Resting Open;0.02798459125014527;0.03844541295204498;0.028204936423706906;0.02204970003650838;0.029048406262151053;0.03860036157112564;0.029387596154858163;0.02361679609966984;0.026924076505191477;0.04329275101141979;0.03362137679863531;0.029068746079978315;0.03196343824787167;0.03989240053867049;0.03050176973122677;0.0232290681912739;0.035049133341279924;0.043707323458284826;0.03431092772337442;0.025764646676318885;0.025827616396879565;0.03648531831746087;0.03350183426936359;0.024449591285671833;0.03175964297251195;0.042151940457706205;0.03546215471877137;0.025459348118999085
S3;Resting;0.015262071320536509;0.01668123606785143;0.03459306710144299;0.050883401060581514;0.018358923398167606;0.019587171477945652;0.036547835498201335;0.05889404864896403;0.018410832612046773;0.017365480966028714;0.041214860876406;0.06200698130593406;0.015415795513319609;0.01862327712289581;0.03638213389125563;0.05358123059512882;0.018375503112371124;0.020973532696152614;0.05088721346264143;0.06548744817225732;0.017590263631333914;0.01969310512640906;0.03864185354038592;0.05135599600392886;0.012935776103400916;0.01732351151417513;0.03857369390639004;0.05287293642127224
S5;Resting;0.007526000277647039;0.010376673977177073;0.06579809492637363;0.04533100718121239;0.006639571906015492;0.011796370631562286;0.07831340687854016;0.057657969786011974;0.008426817061548431;0.011467908833204837;0.08219080050998069;0.06332935966299888;0.007789545781497204;0.009209835973728651;0.06160354447197308;0.03950873650745472;0.0077059867851089975;0.009083688104639302;0.06339554561991297;0.04204240369731316;0.006874643329265006;0.010138758963515812;0.060543914620844456;0.04070630930107143;0.007488845619880583;0.009956619747458354;0.05900172661868339;0.033627158864304396
S6;Resting;0.008546755018351072;0.014735702749787137;0.0706589268276628;0.022947302694967576;0.008341649414225362;0.014885730086835266;0.07619185064612524;0.026279046680883173;0.008179693956582641;0.015166092215976017;0.08588261806424684;0.037296271994797854;0.007656328437700094;0.014504116391907391;0.09273569342670843;0.026191696156589766;0.007088038052223133;0.01304690955156455;0.12876519564469385;0.03321470205759978;0.007936908798571863;0.013910442870881083;0.06789793765401787;0.01848763903912992;0.006340676116966196;0.012510271013979503;0.07352025671633229;0.015251020236938133
S7;Resting;0.021631958463542548;0.02801827542893921;0.03841666971186131;0.02215595248797592;0.01765165808104676;0.029685408272458323;0.040016308865435106;0.023536836293379094;0.01852563684052725;0.029806464561947972;0.04475122182632637;0.02453125208028457;0.021845665898980796;0.035731782198978226;0.04616205694458889;0.02391655369755293;0.019446456132617643;0.033335831557003225;0.05702381342051794;0.028721708689421838;0.04936723099170075;0.03866633307180324;0.034994656070417074;0.019456924854719223;0.038964193654754335;0.03309157265521659;0.037248067586904805;0.021496856795529793
S10;Resting;0.005549822712486524;0.012721170912963;0.08927233999656192;0.012760996836618075;0.005553830598513997;0.011426415455855318;0.09307122586822553;0.012232643141782962;0.005603374384463404;0.011231463909645712;0.09906906264547587;0.012548596559853116;0.005547610811838157;0.013364910077281375;0.10211866344570869;0.013942745973575298;0.005719846749417914;0.01456515790323003;0.12755156114080116;0.015864259239137063;0.005551475570728613;0.011289234109950625;0.09199420006257585;0.01110134644756618;0.005733815251412298;0.012898100240824453;0.09964617748686866;0.011914598888825328
S11;Resting;0.00633031331501732;0.007662773929293214;0.08675946967822674;0.010578863727759145;0.006459375075178005;0.008060678855416815;0.10002802884072358;0.010762253958650742;0.005843722321796448;0.00832471813218292;0.10998433527049514;0.011396887845285936;0.006151852997964962;0.007490166627898653;0.09477923231286633;0.010886474601347954;0.005897107657928866;0.008100091847008346;0.11639352803351462;0.012883235690623794;0.005448804013057349;0.00812524345187189;0.1476366004987396;0.011246316240931774;0.005642021598053442;0.007274819521751274;0.12596360549094865;0.011520541853627312
S15;Resting;0.004492372353331748;0.010219932749823421;0.09571108873675972;0.0158860453530798;0.005053929655347025;0.011667084668891698;0.11881985416210517;0.017877660094272975;0.004952979471279175;0.01168620249104907;0.11920279199190702;0.016896915605577493;0.004275102040949876;0.010826508053382642;0.0904353422365431;0.015168591579932526;0.004646622588650069;0.01255858560847029;0.09794749170304791;0.0158511668027835;0.004382019442238492;0.010203680616463933;0.09538528433519218;0.013531658835287744;0.003563339476932512;0.00974474516953428;0.07739135521150292;0.012871543783618686
S16;Resting;0.01813271566777925;0.022059063594685305;0.07140497967345595;0.02298141485629547;0.01864816455951721;0.02141871198776724;0.07108136644802217;0.02504444711437912;0.017801854429478698;0.02217288647311673;0.061741798841206764;0.022935389009276122;0.016260782778311725;0.020742376507463654;0.0702478855368449;0.021596033261199743;0.015280316601315565;0.020568273281725634;0.0673731822506068;0.022188974973273875;0.013520736413034487;0.016254190888686713;0.07597818272573373;0.017929009938184585;0.012837232528278984;0.016985389057494617;0.08934799012460666;0.01910174727940653
S18;Resting;0.01874362666855471;0.03327061982144217;0.03570317658916801;0.03239987766783401;0.015141943520984951;0.03644077958910086;0.038279790573967985;0.03629025821536617;0.015563889624640734;0.04180387238106259;0.048786004427686394;0.04090567735204266;0.022475718606078984;0.03669027947722159;0.03442728018457214;0.03441071614935685;0.01786479800942221;0.033434789372160496;0.0406571269905909;0.037900037412326934;0.015023500393960137;0.03527330970376936;0.04023154759855005;0.032774818741932873;0.017206082079535473;0.03152421892254239;0.03679268406842422;0.03341214636637805
S20;Resting;0.014075597750615662;0.014898225790331872;0.09679101435335276;0.018498075494848595;0.014379626012327179;0.01143321319057312;0.09679183157691293;0.019377205498169965;0.0059919893867502036;0.007883702197056062;0.10734684258851199;0.020547934394631286;0.004475124063810227;0.006711701237066065;0.09840878044566045;0.0182747846763628;0.004089814510964128;0.006343370173086513;0.11027005850503757;0.01960603959968603;0.005910556225839527;0.006934677900472629;0.1086144835925673;0.017810645598266044;0.003560909146375266;0.005002929613593593;0.09649100051037089;0.014432584586049967
S21;Resting;0.021643268375318228;0.03696136198573383;0.028338999706323826;0.029290069638968314;0.0213455007338852;0.0448387943932716;0.02893102803468734;0.03222966037044087;0.02134601994997606;0.04445118092886071;0.03531312966259575;0.03753235335678774;0.02307539679765906;0.03537693013052532;0.03414118142297946;0.032273828117459595;0.023787837066050047;0.03754853150178822;0.03236047264004488;0.02973258366248826;0.018125362086371992;0.034255373049418975;0.02313625888423082;0.022693951125988533;0.018928604305296148;0.02965891026618651;0.02395073379181956;0.023594594407175006
S22;Resting;0.014496297375750639;0.01661954849283364;0.03969600848591195;0.05436052272240672;0.014014684828338658;0.016670157161831938;0.04135718787202162;0.05461056911834502;0.013868097777272414;0.01609396860987231;0.03977681830979691;0.053541748449493824;0.012289269700029233;0.016928061510747897;0.04359266648098561;0.05393341797879649;0.01217470897213911;0.018869476647895393;0.040718751675360855;0.0533876787897645;0.013646958629737837;0.01522966469040975;0.03932469005394745;0.052875775524777666;0.01244404056667132;0.015863727670493093;0.04672260838645665;0.05423256757828693
S24;Resting;0.008399111479900334;0.007447936256985065;0.08491148152617758;0.006367291089777302;0.0084047766047354;0.007926498419420627;0.07818091707206934;0.006918916989594772;0.008883472561294733;0.008693305974815562;0.11178388847609783;0.008874833111263516;0.007720290090518091;0.007958444202718167;0.12231265221043607;0.007048589502332602;0.007094701783078635;0.00881943779384036;0.14211651401207556;0.008631025641076512;0.008007908753235978;0.007367922081601445;0.07764137332639347;0.006929139577843314;0.007050457728164993;0.007702341749823701;0.17309125600964906;0.008332355338813751
S3;Visual field;0.058363328589850896;0.030271036792438335;0.011109275264687461;0.021148380093421047;0.05856286881240783;0.03157982492326763;0.01194035407251366;0.022693893722604577;0.059260838244288974;0.03130014292168164;0.012455557509526729;0.024164243287506305;0.056801078294345865;0.03013275422113986;0.011338537490221767;0.02159526804620861;0.05678456019405925;0.031587717793733;0.01221635345968167;0.023233241552297456;0.054685345600942833;0.03166833768875076;0.012488671200228852;0.022264119300661453;0.05085444574881243;0.028024431226838335;0.011219707239226245;0.021690678509490104
S5;Visual field;0.013918209203132387;0.017973822192633323;0.05742414885429495;0.030384330926259397;0.01503596413633849;0.018623793303940782;0.061979885314939934;0.03183494939973456;0.017071272699848455;0.025215742820855497;0.07703180872643288;0.0589553229860072;0.014372811634042389;0.017607963823839067;0.05577472082105069;0.03021197558038717;0.014193138234107935;0.017473302904609717;0.0605971209458539;0.03151498383486429;0.012004739920135767;0.015062326216068872;0.05567367768828522;0.02855110390862936;0.01363843603498704;0.017238937894570122;0.05261263384676615;0.02874956120500675
S6;Visual field;0.022754354416082152;0.03303286980731653;0.03900104880037359;0.03171400178034382;0.023330321240552877;0.034781028823846434;0.03763894437017252;0.0377514850238062;0.02619982433669706;0.03541028977320404;0.036933067183546116;0.04457710379975049;0.022165350696127458;0.033515680348468434;0.03956798444400846;0.033243241817661785;0.019563827224890338;0.02924922783217528;0.03999147148154994;0.03452687325389104;0.01963269261599336;0.02810063818508737;0.034875579572515296;0.029189146444346892;0.01723693148596248;0.02498501404134318;0.04306352435661045;0.023951910659263623
S7;Visual field;0.041487665156559154;0.04516971251188749;0.01888896503416512;0.021443082692257566;0.041985611247533965;0.04530136680488199;0.01998303330583353;0.023368669029711034;0.04180608710125166;0.046794883753182644;0.020583066452529462;0.024758292596516837;0.04421375240736703;0.04471710701103593;0.018313672916103176;0.021720874461524646;0.03974780159142674;0.04561711246945058;0.01874999446042176;0.02438498448814174;0.03624815105515081;0.041181997429569496;0.017855935124979815;0.01819890255109235;0.03929182410478592;0.04017400095583351;0.01678703975194045;0.017233242976613838
S10;Visual field;0.0248536541765419;0.025935435216936167;0.05654553442147258;0.015343556779218516;0.024958122093580608;0.02551215355705031;0.052214342833104034;0.015190381854754666;0.024619369394805555;0.025849614244688256;0.05106565958921772;0.015408030999854046;0.025350679230120774;0.026473317604695283;0.06162124506488206;0.016141801678794768;0.027501537077975025;0.027811032148895826;0.06871893832264529;0.019029499919194746;0.036222466977965086;0.028733271378104625;0.04814525415300203;0.01461117989334209;0.023852778547171948;0.02465256886992889;0.0596691417049277;0.015039926382887356
S11;Visual field;0.022349439412721904;0.03751722958938714;0.04007406610585652;0.028733705871845365;0.023508741187531008;0.037553067951261135;0.03882974447146867;0.028327181393724265;0.023591397251352644;0.03630670541525577;0.03293283943643708;0.027134746635775787;0.02190742955389644;0.03641207642183531;0.04074314859915577;0.03259700599599917;0.021296643701812456;0.03632031404947899;0.03763552444206413;0.032065166412620034;0.023444388500887897;0.03579649956804116;0.04597392864700389;0.024768537784010516;0.020566604559501708;0.03453843036320462;0.04790401052102101;0.02825041089355721
S15;Visual field;0.011607072867745214;0.022657802263501906;0.07079609886946042;0.022279335743900248;0.013018524980219643;0.025023777588327044;0.07068256663795695;0.023829919557195944;0.012940236550039303;0.02505047372803183;0.06444914530850723;0.02315187329853695;0.011090409457288031;0.022031195482129333;0.06926288654541661;0.021846790689944103;0.010745042457465834;0.02270273875837742;0.06834178162451608;0.022781007488245936;0.010697141354876814;0.021901771042473324;0.06681769506017901;0.020758508369196325;0.009816059156732108;0.021179347911905087;0.07428376018727492;0.020482381447768063
S16;Visual field;0.04320288713406576;0.040328715360058505;0.022970159959480204;0.02357206734787014;0.0412982431332742;0.04084788265262344;0.02256002169778391;0.025821212473676948;0.03861334294972824;0.040438421264670746;0.02169582727924304;0.024035254060658314;0.043041725007792485;0.04113362893421806;0.02123682762771127;0.02327623497816072;0.04259204966102909;0.039337751775482696;0.019980686274936342;0.02572105621518455;0.033226129570591435;0.03209060294493222;0.02085263145550188;0.017630893411498243;0.03680397313261829;0.033775017535558345;0.022078749928504497;0.01756522732508978
S18;Visual field;0.021376293357774787;0.034679875545678834;0.034907402689110203;0.03319563484133681;0.022029055826906216;0.03563369058433565;0.03599310226667417;0.034455782543554914;0.021049835995177905;0.03930464611974496;0.03637237145333839;0.03613959445375638;0.021924366335758644;0.03374217301358504;0.030032825418265328;0.031996637352792914;0.022116360922681804;0.03398067764982803;0.029908263223427902;0.0325239073455839;0.018815668435751706;0.033760214512421304;0.04691414530076568;0.03582311438011477;0.01890763150061001;0.031154444162963972;0.03444529811781901;0.033449055002327255
S20;Visual field;0.0480414694587992;0.030492342825611956;0.03636922891361114;0.02244601418058397;0.04589746701432876;0.031340282791930324;0.03673390819994823;0.022207302288432925;0.046073454409971765;0.030558856663834726;0.031126944261085858;0.024730341657834477;0.046004562143298615;0.03117695767611875;0.0295652021753863;0.02483458012093161;0.04218867677387536;0.029558592548285054;0.02194469569856958;0.02249878182814283;0.03816804677481931;0.025178628882699734;0.040277188606863044;0.01769244173979621;0.03768292416314687;0.02325603312168921;0.034273922602634885;0.016285309879805292
S21;Visual field;0.044862296519436205;0.037775454920223106;0.02247378971994644;0.019367082151027372;0.043841486028127256;0.03722565319745766;0.02204300690077651;0.020440714848648955;0.04215632588998533;0.03791848252358647;0.02062373535358924;0.02098070803334079;0.04492273928054528;0.03658264366615789;0.023503219188056472;0.018703339025447175;0.04794625132669666;0.03650406414418941;0.018806780643302223;0.018701069422223496;0.03390073970241794;0.03251828571126195;0.018879043936297885;0.015872731761042275;0.03473356415770103;0.030615645271619116;0.020396249595621946;0.015988675545474857
S22;Visual field;0.025215711963205246;0.022349990487819164;0.020545258929995116;0.057092072655843956;0.025270375861744833;0.02195609178678728;0.020557524389238472;0.05742042465344387;0.024451777783197983;0.02185650785173825;0.01793475595391683;0.05606726602483021;0.02330006838155198;0.02155558595949775;0.02015129860041528;0.055263465258145614;0.023237405514309688;0.021151777946344305;0.01676003156017249;0.05290987074532037;0.022806506106885432;0.020654011171005127;0.022841187001437856;0.05525795374755339;0.021875778824969792;0.020214845639832512;0.02735253813556214;0.05505713760545167
S24;Visual field;0.03036857627897533;0.04057804148266353;0.030760274972771433;0.0179123052214712;0.031883682433750525;0.03930908056561716;0.030973288385557414;0.018977605070225556;0.033352598032331565;0.046061813497898695;0.036098005433532414;0.021899091713794075;0.03021540738652695;0.04447493744364892;0.034893323651501905;0.018559682211698465;0.03080571481450645;0.05171253618999585;0.03642011096937177;0.020080828154744865;0.026031018936027887;0.03390645143592162;0.034196143544453134;0.01922990567221904;0.02826869635780435;0.04409937012956045;0.048862816130638184;0.02094300595580903
